# Storage & Database
chromadb==1.0.13        # Vector store
minio==7.2.15          # Object storage
boto3>=1.38.13         # AWS SDK (nếu cần S3)

# Data Processing
pandas>=2.2.3          # Data manipulation
numpy>=1.22.0          # Numerical computing
pyarrow>=17.0.0        # Efficient data format

# LLM & Embeddings
langchain>=0.3.25              # LLM framework
langchain-community>=0.3.0     # Community components
sentence-transformers>=4.1.0   # Embeddings
huggingface-hub>=0.30.2       # Model hub

# Utilities
wget==3.2             # Download files
pydantic>=2.10.0      # Data validation
